content,title
"
가수 싸이가 소속사 가수인 제시의 신곡 ‘눈누난나’(NUNU NANA)에 대한 대중의 반응에 안도하며 제시와 대화를 나눈 내용을 공개했다.싸이는 4일 자신의 인스타그램에 제시와 나눈 메시지를 캡처해 올렸다. 그는 제시에게 “‘눈누난나’ 내가 우겨서 한 건데 잘 돼서 정말 다행이야”라며 “반응 별로면 어쩌나 걱정했거든…믿어줘서 고맙다”라고 적었다.‘눈누난나’는 제시가 지난달 30일 발표한 미니앨범 2집 ‘유니버스(UN2VERSE)’의 타이틀곡으로 싸이가 작사에 참여했다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
이 노래는 당초 타이틀곡이 아니었지만, 제시 소속사 피네이션의 수장인 싸이가 추천해 변경된 것으로 알려졌다. 피네이션은 싸이가 지난해 1월에 설립한 기획사다.이에 제시는 “전 믿어요”라며 “가끔 날 미치게 하지만 음악에 대해서는 믿는다(You make me mad sometimes but I trust you with music)”라고 답장했다.싸이는 폭소하며 똑같은 문장으로 화답해 제시에 대한 신뢰를 드러냈다.한편 음원 차트에서 좋은 성적을 거두고 있는 ‘눈누난나’에는 타인의 시선을 신경 쓰지 말고 본인의 주관대로 당당히 살아가자는 의미가 담겼다.﻿[서울=뉴시스] 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","싸이 “내가 우겨서 한 제시 ‘눈누난나’, 잘 돼서 다행”"
"
야구선수 류현진의 개막전 후 심경부터 초보 아빠 모습까지 모두 공개한다.4일 오후 10시30분 tvN ‘코리안 몬스터-그를 만든 시간’(연출 박종훈)은 ‘코리안 몬스터’는 메이저리거 류현진이 MLB 에이스로 올라서기까지 거쳐 온 성장과 도전의 과정을 그려낸 tvN 특집 다큐멘터리다. 지난 겨울 초미의 관심사였던 초대형 FA부터 메이저리거로서의 삶, 그리고 가족들이 말하는 인간 류현진 등 그의 모든 것을 다룰 예정이다.이날 방송에서는 류현진이 이번 시즌 개막전 후 심경을 고백해 시선을 사로잡는다. 지난 7월25일(한국 시간) 류현진의 소속 구단 토론토 블루제이스는 최지만 선수가 소속된 탬파베이 레이스와 2020 시즌 개막전을 치렀다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
선발로 나선 류현진은 첫 타자를 삼진으로 잡는 등 시작이 좋았지만, 끝내 선발 승리 투수의 영예를 안지 못했다. 경기 직후 류현진이 “이겼어야 됐다”라며 “말로 표현할 수 없이 아쉽다”고 말한 진짜 비하인드가 오늘 공개된다.LA다저스 시절 그를 좌절케 했던 부상과 재활 시기 비하인드도 함께 전파를 탄다. 투수로서는 치명적인 결정인 어깨 수술 강행에 당시 전세계 야구계는 류현진에 대한 부정적인 전망을 표했다. 하지만 류현진은 이를 전화위복으로 삼았다. 새로운 구종으로 자신만의 돌파구를 찾아냈고, 2019 최고의 투수로 올라섰다. 그때 류현진의 모든 재활 과정을 지켜본 LA다저스 선수, 의사, 동료들이 나서 그때 상황과 기적 같은 이야기를 상세히 전할 예정으로 기대를 모은다.이날 하이라이트 중 하나는 단연 류현진과 배지현의 첫 딸 공개다. 전례없는 팬데믹으로 2020 정규 시즌 개막이 오리무중에 빠졌지만, 류현진에게는 소중한 축복이 찾아왔다. 바로 딸의 탄생. 초보 아빠가 된 류현진은 “건강하게 잘 태어나줘서 너무 고맙다”며 육아용품을 소독하고, 일상 루틴을 바꾸는 등 육아를 위해 많은 노력을 기울이고 있다는 후문. ‘코리안 몬스터’ 류현진의 리얼 육아일기와 어디에서도 볼 수 없던 ‘아빠’ 류현진의 모습은 오늘 방송에서 최초로 확인할 수 있다. 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","‘코리안 몬스터’ 초보아빠 류현진, 딸 첫 공개 “건강히 태어나줘 고마워”"
"
GS25 측이 유명 연예인의 촬영을 이벤트로 잘못 홍보해 뒤늦게 해명에 나섰다.GS25 측은 4일 “8월 3일 GS25에서 진행된 촬영 중 코로나19 확산에 대한 미흡한 대처로 많은 분들께 염려를 드려 죄송하다”고 사과했다.그러면서 “지난 3일 GS25 연대2점에서 배우 지창욱 님과 함께 콘텐츠 촬영이 진행됐다. 배우가 GS25에서 스토어매니저로 근무하며 관련 업무를 체험하는 것이 최초의 콘텐츠 방향이었다”면서 “촬영 도중 GS25 근무자의 실수로 촬영 진행 내용이 SNS에 게시됐다”고 설명했다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
이어 “명확하지 않은 소통으로 촬영 내용이 온라인상에 게시돼 배우가 편의점에서 직접 결제를 진행하는 이벤트처럼 잘못 홍보되면서 많은 분들께 오해를 드렸다”고 덧붙였다.지창욱은 전날 서울 서대문구 신촌의 한 편의점에서 일일 아르바이트생 역할을 했다. 그는 SBS 금토드라마 ‘편의점 샛별이’에서 편의점 점주 최대현 역으로 열연 중이다. GS25 측은 드라마와 별개로 지창욱이 편의점 아르바이트생으로 변신한 모습을 카메라에 담았다. 그러나 GS25 측이 SNS에 ‘지창욱 일일 아르바이트 이벤트’라고 잘못 공지한 탓에 현장에 인파가 몰리는 상황이 벌어졌다. 실제로 SNS에 올라온 영상에는 편의점 앞에서 지창욱을 기다리는 팬들의 모습이 담겨 있다. 그를 보기 위해 모인 팬들로 발 디딜 틈 없이 인산인해를 이뤘다.지창욱이 촬영을 마치고 차량으로 이동하자 수많은 팬이 함께 움직이는 모습도 확인할 수 있다. 조혜선 동아닷컴 기자 [email] 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","GS25 잘못된 홍보 탓, 코로나 시국에 미어터진 신촌…“죄송”"
"
 아나운서 김민형이 톱스타들로부터 수차례 소개팅 제의를 받은 사실이 공개됐다.지난 3일 방송된 채널A ‘풍문으로 들었쇼’(이하 ‘풍문쇼’)에서는 재벌가 자제와 아나운서의 열애에 대한 이야기를 다뤘다.이날 호반건설 김대헌 부사장(33)과 아나운서 김민형(28)의 열애설이 조명됐다.

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
현재 두 사람은 좋은 감정으로 신중히 만나고 있는 것으로 알려졌다. 김민형 아나운서와 교제 중인 김대헌 부사장은 호반그룹 김상현 회장의 장남으로 올해 나이 33살이고, 28살인 김 아나운서와는 5살 차이가 나는 것으로 알려졌다.김대헌 부사장의 소개는 시작부터 놀라움을 안겼다.그는 16세에 5억원의 지분으로 회사를 설립한뒤 2007년 총매출 170억 34배를 상승 시켰다. 또한 2019년 9월 기업평가 사이트 CEO스코어에 따르면 김대헌 부사장의 개인 자산 가치는 약1조7378억원 으로 상상을 초월한 액수였다.이어 김민형 아나운서의 이력에 대한 소개가 이어졌다. 김민형 아나운서의 꿈은 비행기 조종사였고 한다. 김 아나운서는 아나운서가 된 뒤에도 계약기간이 끝난 후에 까지 그 꿈을 이루기 위해 준비를 했다고 한다. 그러나 안구검사 결과 기장을 하기에는 부적합하다는 판단을 받고, 자신의 꿈을 아나운서로 다시 튼 것으로 알려졌다.김민형 아나운서의 특이점은 또 있었다. 그는 독립운동가의 후손이었다.김민형 아나운서가 S채널 사보에 기고한 글에 따르면 “친할아버지는 일본 유학중 친구들에게 독립운동에 투신할 것을 선전하다 체포돼 형을 받은 독립운동가 김규원 지사이고 외할아버지는 6·25참전 유공자다” 라고 밝혔다고 한다.이를 들은 홍석천은 “한쪽도 대단한데, 친가와 외가 양쪽집안에서 나라를 위해 일을 하셨다는 부분이 대단하다. 도전정신이 대단한 핏줄을 타고난 분인 것같다” 라면서 “둘의 만남이 어떤 경로로 어떻게 시작됐는지가 더 궁금해진다” 라고 말했다.또한 안진용 기자는 “재벌가와 아나운서와의 만남을 대중들이 차갑게 보는 시선이 많았는데 이번에는 그렇지 않고 따뜻하게 보는 시선은 나이차가 적기 때문인 것같다” 라고 자신의 생각을 전하기도했다.놀라운 일화는 다시 한번 이어졌다. 패널중 한명인 최정아 기자는 “해당 뉴스를 처음 인터넷에서 보게 된 뒤 키득키득 웃었던 이유가 있었다”면서 관련 일화를 소개했다.그는 “방송을 보는데 너무 예쁜 사람이 나타나서 S채널 관계자 쪽에 이야기를 했다”면서 “관계자가 연예계 쪽에서 이름을 듣게되면 깜짝 놀랄만한 톱스타 몇 분이 회사의 어떤 분들을 통해 김민형 아나운서와 소개팅을 시켜달라고 했다”고 밝혔다.이어 최정아 기자는 “소개팅 제안을 듣게된 김민형 아나운서는 ‘아직은 일을 좀 더 할 때다’라는 이유로 이를 거절했다더라”고 말했다. 그러면서 “아마 이 열애설을 보고 눈물 흘리고 있을 톱스타들 여러분 계실 거다” 라고 덧붙이며 다시한번 뜻밖의 소식을 알렸다.이에 레이디제인은 “원래 인기가 많은 분이셨구나” 라면서 놀라워했다.한편 지난달 27일 SBS는 뉴스1에 “김민형 아나운서에 확인한 결과 두 사람이 좋은 감정으로 만나고 있는 것은 맞다”라고 말했다. ‘결혼설’에 대해서는 “정해진 것은 아니다”라고 부인했다.김민형 아나운서는 지난 2018년 SBS에 입사해 ‘SBS 8뉴스’ ‘스포츠투나잇’ ‘궁금한이야기Y’를 진행하며 주목받고 있다.김대헌 대표는 호반그룹 김상열 회장의 장남으로, 호반건설 지분 151만여주(54.73%)를 보유한 최대 주주다.﻿(서울=뉴스1) 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
",‘1.7조 주식 보유’ 남친 둔 김민형 아나…톱스타들이 수차례 대시
"
 채널에이 생활정보프로그램 ‘행복한 아침’에서는 지역대학과 지역사회의 스마트한 동행을 담을 ‘전국은 지금 지역 상생 시대’를 오는 6일 오전 8시부터 방송한다.이날 방송에선 충남 홍성군 소재 청운대학교가 지역사회와 서로 소통하고 협력하면서 새로운 상생 모델을 만들어 가는 과정 등을 소개할 예정이다.두 기관에 따르면 최근 홍성군과 대학은 문화예술거리 조성에 협력했다. 청운대는 정문 앞 공간을 내주고, 홍성군은 낡은 시설물을 교체·정비해 대학문화 예술거리로 조성했다. 이에 지난 6월 청운대는 개교 25주년을 맞아 문화 예술 거리의 시작을 알리는 상징물인 문주대를 공개 했다. 이날 방송에선 학생과 주민들의 열린 공간으로 재탄생한 이 거리를 소개한다.

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
지역과 대학의 상생 활동은 범위를 확장하고 있다. 지역 특산물 인터넷 몰 마케팅 및 전체 디자인을 돕고, ‘골목대장 프로젝트’로 썰렁한 원도심에 젊은 대학생의 활기를 불어넣고 있으며 일자리 창출을 위한 민관학 교육플랫폼 ‘이슈 칼리지’ 등 다양한 활동으로 지역사회를 들썩이게 하고 있다.이날 방송에선 특히 코로나19로 썰렁해진 골목상권을 살리기 위해 청운대학교가 직접 나서는 모습도 소개될 예정이다. 코로나19로 취소된 골목대장 축제 대신에 구은자(청운대 공연기획경영학과) 교수와 학교 동아리 ‘대단해’ 황재선(청운대 공연기획경영학과4) 팀장이 나서 원도심 활성화 프로젝트에 직접 나선 것. 홍성군 홍성읍 구석진 골목에 자리한 원도심 활성화를 위해 진행되는 ‘골목대장 프로젝트’는 최근 지역사회와의 산업적용 가능성을 중요한 가치로 평가하는 세계혁신대학평가 스위스 WURI(World Universities with Real Impact)에서 세계 유수의 대학 하버드, MIT, 서울대 등과 경쟁해 2개 부문에서 세계 28위에 선정돼 주목받은 바 있다. 이외에도 산업적용부문 30위에 평가되었던 지역 기업 등과 취업 연계해 활동하는 대학생들의 일자리 현장도 공개된다.  또한, 지역사회 기업연계로 지난해부터 화제가 되고 있는 인천시 송도에 위치한 연세대학교 국제캠퍼스의 ‘사회참여 지역사회와 국제캠퍼스’ 수업에 이은 인천 남동공단 기업과 함께 한 창의 강좌, 강릉 가톨릭관동대의 전역 군인과 제대 장병을 위한 4차 산업 상생 모델도 함께 소개된다.최근 전국적으로 지역사회와 기업, 대학들의 지역 상생이 강조되고 있는 시점에서 골목상권 살리기와 취업 연계 일자리 등 지역사회와 상생하는 새로운 해법을 제시해주고 있어 방송 전부터 화제가 되고 있다. 충남 홍성군 지역사회와 지역대학 청운대의 상생의 활기찬 현장을 찾은 채널에이 ‘행복한 아침’의 ‘전국은 지금 지역 상생 시대’는 오는 6일 오전 8시에 시청할 수 있다.박해식 동아닷컴 기자 [email] 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","채널에이 ‘행복한 아침’,  청운대 ‘골목 대장 프로젝트 상생 현장’ 6일 방송"
"
가수 박상철(51)이 과거 불륜설과 재혼 및 폭행 소송설에 휩싸인 가운데, 소속사가 “본인에게 확인 중”이란 입장을 전했다. 4일 박상철 측 관계자는 박상철의 이혼 및 재혼, 불륜과 폭행 소송설 등과 관련해 뉴스1에 “본인에게 확인 중이다”라고 짧게 말했다. 이날 오전 디스패치에 따르면 박상철은 지난 2007년 A씨와 혼인 관계 유지 중 상간녀 B씨와 불륜을 저질렀고, 2011년 B씨로부터 혼외자 딸을 낳았다. 이후 박상철은 2014년 A씨와 이혼하고 2016년 B씨와 결혼했는데, 최근에는 B씨와 이혼 위기에 처했다. B씨는 박상철을 폭행 혐의 등으로 수차례 고소했으며, 소송 역시 두 번 정도 겪은 것으로 전해졌다. 그러나 박상철은 혐의를 부인했고, 대부분은 무혐의로 결론지어졌다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
현재 양측은 이혼 소송을 진행 중인 것으로 알려졌다. 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","박상철 측, 과거 불륜설·현재 이혼소송설…“본인 확인 중”"
"
가수 겸 발레무용가 스테파니(33)는 23세 연상인 메이저리거 출신 브래디 앤더슨(56)의 MLB 시절 활약을 뒤늦게 알았다고 고백하며 “너무 멋있는 거지 세상에~”라며 애정을 과시했다.4일 MBC 예능 라디오스타 측에 따르면 스테파니는 최근 녹화장에서 남자친구인 브래디 앤더슨을 소개했다.스테파니는 브래디 앤더슨의 나이가 김국진보다 한 살 위라고 설명하며 “(저와) 띠동갑인데 두 바퀴를 돈다. 더블로”라고 설명했다.

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
브래디 앤더슨은 메이저리그에서 활약할 당시 발 빠른 1번 타자이면서 한 시즌 50홈런을 때려낸 ‘호타준족’의 대명사로 불렸다.이 외에 스테파니는 함께 출연한 이혜영·소연과 SM 엔터테인먼트에서 겪었던 일화를 공개했다.동아닷컴 디지털뉴스팀 [email] 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","스테파니, ‘23세 연상’ 브래디 앤더슨 “MLB 활약, 늦게 알아…너무 멋져”"
"
하와이에서 한국으로 돌아온 이종격투기 선수 겸 방송인 추성훈이 리얼한 코로나19 검사 현장 사진을 공개했다.추성훈은 3일 자신의 인스타그램 스토리에 “PCR CHECK”, “코는 너무 힘들어” 라는 짧은 글과 함께 3장의 사진을 올렸다.공개된 사진 속 추성훈은 한국에 입국한 후 한 진료소에서 코로나19 검사를 착실하게 받고 있는 모습이다. 추성훈은 검사를 위해 입을 활짝 벌린채 의료진으로 부터 체크를 받기 시작했다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
또 다른 사진에서 추성훈은 의료진을 향해 코를 들이대고 있으며 눈을 살짝 감고 있는 모습이다. 이에 추성훈은 코에 면봉을 넣는 검사 방식에 대해 “코는 너무 힘들어”라고 검사 과정이 결코 쉽지 않았음을 토로했다.결과에 대한 설명없이 먼저 사진이 공개되자 일부에선 ‘혹시’라며 걱정의 소리가 나왔다. 하지만 이어 덧붙인 사진을 통해 “괜찮았습니다”라는 결과지를 공개, 팬들을 안심시켰다.추성훈은 지난 7월 하와이에서 아내 야노시호, 딸 추사랑과 함께 시간을 보낸뒤 다시 한국으로 돌아와 자가격리를 마쳤다. 최근엔 KBS 2TV ‘슈퍼맨이 돌아왔다’, SBS ‘추블리네가 떴다’ 등을 통해 가족들과 함께하는 일상도 소개했다.추성훈은 지난 2월 싱가포르의 싱가포르 인도어 스타디움에서 열린 종합격투기 대회 원챔피언십 웰터급 셰리프 모하메드와 경기에서 1라운드 3분 5초만에 TKO승, 2014년 9월 UFC 일본 사이타마 대회 이후 5년5개월만에 승리를 맛봤다. 현재 추성훈은 tvN 초대형 스포츠 게임쇼 ‘캐시백’(시즌2 성격) 출연을 앞두고 있다.‘캐시백’은 CJ ENM과 미국의 대표적 TV프로그램 제작사 버님-머레이 프로덕션이 공동으로 포맷 기획한 초대형 스포츠 게임쇼로 지난 4월, 2부작으로 한차례 선 보인바 있다.  
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","추성훈도 코로나19 검사 받았다, 리얼 현장 공개…“코 너무 힘들어”"
"
배우 김용림이 ‘아침마당’에 출연해 배우 가족으로 사는 것에 대해 얘기했다.4일 오전 방송된 KBS 1TV ‘아침마당’에는 김용림이 출연해 ‘화요초대석’을 꾸몄다. 이날 김용림은 하이힐을 신고 스튜디오에 등장해 눈길을 끌었다. 김용림은 이에 대해 “불편하지 않고 아직은 괜찮다”라며 “운동화를 많이 신고 다니기는 하지만 무대에 설 때는 아직 높은 것도 괜찮다”라고 답하기도 했다. 

          window.googletag = window.googletag || {cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/1249652/Donga_OSV_Desktop_1x1', [1, 1], 'div-gpt-ad-1595277065244-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.pubads().collapseEmptyDivs();
            googletag.enableServices();
          });
        
1940년생인 김용림은 80대에도 꾸준히 건강한 체력을 관리하고 있는 것과 관련해 얘기하기도 했다. 김용림은 “기대서 앉는 의자를 좋아하지 않는다”라며 “90도로 앉는 의자를 앉아야 아랫배에 힘도 줄 수 있고 허리도 꼿꼿해진다”라고 설명했다.남편 남일우와 아들 남성진, 며느리 김지영에 대한 이야기도 빼놓지 않았다. 김용림은 “남편과 5년 동안 사내 연애를 했다”라며 “선배들 몰래 비밀 연애를 했다”라고 말했다. 이어 “한때는 데이트하는데 누가 시비를 걸어서 싸움을 하는데 너무 잘해서 파혼을 해야될까 생각도 했다”라고 말해 웃음을 자아냈다.그러면서 김용림은 “드라마 ‘세종대왕’ 당시 서른살이었고, 결혼 3년 차였다”라며 “남일우씨(1938년생)가 저보다 연상이지만 동안이어서 데이트할 때도 ‘누나가 사주시는 거냐’는 말을 들어 속상했다”라고 밝혀 눈길을 끌었다. 이어 “남일우씨가 ‘세종대왕’에서 세종대왕 역을 맡았는데 작가님이 나보고 엄마 원경왕후 역할을 안 하면 작품을 안 하시겠다고까지 말씀하셔서 하게 됐다”라고 덧붙이기도 했다. 
        $( document ).ready( function() {
            window.bestPopupObj = Popup( $( '#bestnews_layer' ), {
                    vertical: 'center',  /* top, bottom, center */
                    horizontal: 'center',  /* left, right, center */
                    //effect: 'slide',  /* clip slide blind */
                    //direction: 'left',   /* up, down, left, right */
                    duration: 300,
                    //scroll: true
                } ) ;
          });
    
","김용림 “남편 남일우, 누가 시비걸어 싸우는데 너무 잘해서 파혼 생각도”"
